Year,Subject,Country,Score,Rank
2006,Maths,Albania,,
2006,Maths,Algeria,,
2006,Maths,Argentina,,
2006,Maths,Australia,520,12
2006,Maths,Austria,505,17
2006,Maths,China B-S-J-G,,
2006,Maths,Belgium,520,11
2006,Maths,Brazil,370,50
2006,Maths,Bulgaria,413,43
2006,Maths,Argentina CABA,,
2006,Maths,Canada,527,7
2006,Maths,Chile,411,44
2006,Maths,Taiwan,549,1
2006,Maths,Colombia,370,49
2006,Maths,Costa Rica,,
2006,Maths,Croatia,467,34
2006,Maths,Cyprus,,
2006,Maths,Czech Republic,510,15
2006,Maths,Denmark,513,14
2006,Maths,Dominican Republic,,
2006,Maths,Estonia,515,13
2006,Maths,Finland,548,2
2006,Maths,France,496,22
2006,Maths,Macedonia,,
2006,Maths,Georgia,,
2006,Maths,Germany,504,19
2006,Maths,Greece,459,37
2006,Maths,Hong Kong,547,3
2006,Maths,Hungary,491,26
2006,Maths,Iceland,506,16
2006,Maths,Indonesia,391,47
2006,Maths,Ireland,501,21
2006,Maths,Israel,442,38
2006,Maths,Italy,462,36
2006,Maths,Japan,523,9
2006,Maths,Jordan,384,48
2006,Maths,Kazakhstan,,
2006,Maths,South Korea,547,4
2006,Maths,Kosovo,,
2006,Maths,Latvia,486,30
2006,Maths,Lebanon,,
2006,Maths,Lithuania,486,29
2006,Maths,Luxembourg,490,27
2006,Maths,Macau,525,8
2006,Maths,Malaysia,,
2006,Maths,Malta,,
2006,Maths,Mexico,406,45
2006,Maths,Moldova,,
2006,Maths,Montenegro,399,46
2006,Maths,Netherlands,531,5
2006,Maths,New Zealand,522,10
2006,Maths,Norway,490,28
2006,Maths,Peru,,
2006,Maths,Poland,495,24
2006,Maths,Portugal,466,35
2006,Maths,Qatar,318,52
2006,Maths,Romania,415,42
2006,Maths,Russia,476,32
2006,Maths,Singapore,,
2006,Maths,Slovakia,492,25
2006,Maths,Slovenia,504,18
2006,Maths,Spain,480,31
2006,Maths,Sweden,502,20
2006,Maths,Switzerland,530,6
2006,Maths,Thailand,417,41
2006,Maths,Trinidad and Tobago,,
2006,Maths,Tunisia,365,51
2006,Maths,Turkey,424,40
2006,Maths,United Arab Emirates,,
2006,Maths,United Kingdom,495,23
